0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1343021293210716
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1052664297812884
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.18790649770220982
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1052664297812884
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 31)	1.0
  (0, 120)	1.0
  (0, 192)	1.0
  (0, 266)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09037632745319445
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 68)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07548622512510049
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.21247516654356485
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 111)	1.0
  (0, 152)	1.0
  (0, 229)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.15738178792961724
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1052664297812884
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 10)	1.0
  (0, 35)	1.0
  (0, 110)	1.0
  (0, 145)	1.0
  (0, 223)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.08830490048393298
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.21694219724199304
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07548622512510049
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0725082046594817
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.16259332374445012
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09692797247755579
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08293127628914747
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.03826096930486561
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.011174170424406308
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.1106400539760739
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12015653210938235
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.0538062361353957
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.20949714607794606
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12492136485437241
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.015925815812724686
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.011531532880280563
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.04570602046891259
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 31)	1.0
  (0, 123)	1.0
  (0, 134)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.02322196595349072
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 56)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08293127628914747
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09141863461616102
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.25416745306222793
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 111)	1.0
  (0, 187)	1.0
  (0, 262)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.011174170424406308
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 56)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.019065924658296103
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.231832299570087
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09633236838443203
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09141863461616102
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17227189025771117
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12015653210938235
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.013854388843463218
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 101)	1.0
  (0, 120)	1.0
  (0, 192)	1.0
  (0, 266)	1.0
  (0, 274)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.22438724840604002
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 111)	1.0
  (0, 158)	1.0
  (0, 235)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.14249168560152328
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.2303432893372776
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.03797635461497542
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0649142524721538
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09782137861724143
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09037632745319445
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.022669329421694837
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 81)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.032304928373628035
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.0845823749019095
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 55)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.030815918140818636
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07548622512510049
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 97)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.03826692534579685
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.19014001305142392
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.0205549348911055
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.15738178792961724
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02337086697677166
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.21247516654356485
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.011174170424406308
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	0.19998066794463762
  (0, 2)	1.1059182539114965
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 64)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.16275541212440273
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.21694219724199304
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.02874449117155717
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 34)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.015925815812724686
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.15738178792961724
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.05315107163295957
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.016670320929129383
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	0.013854388843463218
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 94)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.18716199258580513
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 77)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.15738178792961724
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.0071406554391492535
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1365356446702857
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.14410130566319024
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09782137861724143
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 87)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07623073024150519
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.08144226605633807
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	1.5773151332933282
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07734748791611223
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.2750135963215595
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 111)	1.0
  (0, 176)	1.0
  (0, 251)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.00520494213649704
  (0, 2)	1.1059182539114965
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1158384024342351
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07548622512510049
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.026920453636365662
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.10228840931566961
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.08830490048393298
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.04570602046891259
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 45)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	2.3962707613384953
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06804117396105351
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12909059350623872
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.006409337679416243
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 97)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07846424559071928
